introduction nothing:
  from: 1.0

aside from:
  very: 1.0

from very:
  small: 0.5
  negative: 0.5

which pose:
  particular: 1.0

pose particular:
  measurement: 1.0

particular measurement:
  problems: 1.0

problems r:
  d: 1.0

spending as:
  a: 1.0

a percentage:
  of: 1.0

sales does:
  not: 1.0

rise with:
  firm: 1.0

with firm:
  size: 1.0

size in:
  most: 1.0

industries cohen:
  levin: 1.0

cohen levin:
  and: 1.0

and mowery:
  moreover: 0.5
  size: 0.5

mowery moreover:
  the: 1.0

largest firms:
  are: 1.0

not disproportionately:
  important: 1.0

important producers:
  of: 1.0

of major:
  innovations: 1.0

major innovations:
  nor: 1.0

innovations nor:
  are: 1.0

nor are:
  they: 1.0

they quickest:
  in: 1.0

quickest in:
  all: 1.0

cases to:
  adopt: 1.0

adopt innovations:
  originating: 1.0

innovations originating:
  elsewhere: 1.0

originating elsewhere:
  and: 1.0

and adjusting:
  for: 1.0

adjusting for:
  differences: 1.0

for differences:
  in: 1.0

in technological:
  opportunity: 1.0

technological opportunity:
  increases: 1.0

opportunity increases:
  in: 1.0

in seller:
  concentration: 1.0

concentration do:
  not: 1.0

to spur:
  r: 1.0

spur r:
  d: 1.0

d effort:
  schumpeter: 1.0

effort schumpeter:
  also: 1.0

schumpeter also:
  stressed: 1.0

also stressed:
  that: 1.0

stressed that:
  r: 1.0

that r:
  d: 1.0

rivalry shapes:
  market: 1.0

shapes market:
  structures: 1.0

structures a:
  theme: 1.0

a theme:
  that: 1.0

theme that:
  runs: 1.0

that runs:
  through: 1.0

literature and:
  is: 0.3333333333333333
  suggest: 0.3333333333333333
  ross: 0.3333333333333333

is broadly:
  consistent: 1.0

the arguments:
  of: 0.5
  discussed: 0.5

arguments of:
  demsetz: 1.0

of demsetz:
  discussed: 1.0

demsetz discussed:
  above: 1.0

above but:
  this: 1.0

mechanism has:
  received: 1.0

received little:
  explicit: 1.0

little explicit:
  empirical: 1.0

explicit empirical:
  attention: 1.0

empirical attention:
  temin: 1.0

attention temin:
  status: 1.0

temin status:
  and: 1.0

status and:
  implications: 0.5
  firm: 0.5

and implications:
  in: 0.5
  the: 0.5

implications in:
  this: 0.5
  a: 0.5

final section:
  i: 1.0

i offer:
  a: 1.0

brief overall:
  assessment: 1.0

overall assessment:
  of: 1.0

assessment of:
  the: 1.0

and discuss:
  some: 1.0

discuss some:
  implications: 0.5
  avenues: 0.5

some implications:
  for: 1.0

for research:
  priorities: 0.5
  along: 0.5

research priorities:
  and: 1.0

priorities and:
  policy: 1.0

policy design:
  status: 0.5
  as: 0.5

design status:
  of: 1.0

field industrial:
  economists: 1.0

common theoretical:
  language: 1.0

theoretical language:
  in: 0.5
  and: 0.5

language in:
  recent: 1.0

formal models:
  this: 0.5
  of: 0.5

models this:
  work: 1.0

has uncovered:
  a: 1.0

uncovered a:
  number: 1.0

general principles:
  such: 1.0

principles such:
  as: 1.0

of credibility:
  and: 1.0

credibility and:
  the: 1.0

consequent value:
  of: 1.0

commitment that:
  have: 1.0

proven useful:
  in: 1.0

of contexts:
  and: 1.0

contexts and:
  our: 1.0

of classic:
  problems: 0.5
  neglected: 0.5

classic problems:
  including: 1.0

problems including:
  entry: 1.0

deterrence and:
  cartel: 1.0

and cartel:
  stability: 1.0

cartel stability:
  has: 1.0

stability has:
  been: 1.0

been considerably:
  advanced: 0.5
  improved: 0.5

considerably advanced:
  but: 1.0

advanced but:
  we: 1.0

also learned:
  two: 1.0

learned two:
  unpleasant: 1.0

two unpleasant:
  features: 1.0

unpleasant features:
  of: 1.0

the gametheoretic:
  approach: 1.0

gametheoretic approach:
  to: 1.0

competition first:
  even: 1.0

first even:
  apparently: 1.0

even apparently:
  simple: 1.0

apparently simple:
  games: 1.0

simple games:
  of: 1.0

information often:
  have: 1.0

have multiple:
  perfect: 1.0

multiple perfect:
  bayesian: 1.0

perfect bayesian:
  nash: 1.0

be uncovered:
  only: 1.0

uncovered only:
  by: 1.0

by very:
  sophisticated: 1.0

very sophisticated:
  analysis: 1.0

sophisticated analysis:
  the: 1.0

that boundedly:
  rational: 1.0

rational humans:
  can: 1.0

humans can:
  solve: 1.0

can solve:
  the: 0.5
  it: 0.5

the much:
  more: 1.0

they face:
  in: 0.5
  significant: 0.5

face in:
  real: 1.0

real life:
  seems: 1.0

life seems:
  to: 1.0

the rationality:
  assumption: 1.0

rationality assumption:
  very: 1.0

assumption very:
  far: 1.0

far indeed:
  chess: 1.0

indeed chess:
  is: 1.0

chess is:
  soluble: 1.0

is soluble:
  in: 1.0

soluble in:
  theory: 1.0

theory for:
  instance: 1.0

instance but:
  not: 1.0

practice but:
  it: 1.0

clear how:
  to: 1.0

replace that:
  assumption: 1.0

that assumption:
  nor: 1.0

assumption nor:
  is: 1.0

nor is:
  it: 1.0

clear despite:
  a: 1.0

despite a:
  great: 1.0

effort devoted:
  to: 1.0

to refining:
  the: 1.0

refining the:
  equilibrium: 1.0

equilibrium concepts:
  discussed: 1.0

concepts discussed:
  in: 1.0

i how:
  to: 1.0

general with:
  models: 1.0

with models:
  possessing: 0.5
  of: 0.5

models possessing:
  multiple: 1.0

possessing multiple:
  perfect: 1.0

equilibria second:
  the: 1.0

the predictions:
  of: 1.0

of theoretic:
  models: 0.3333333333333333
  work: 0.3333333333333333
  problems: 0.3333333333333333

theoretic models:
  seem: 0.3333333333333333
  curry: 0.3333333333333333
  of: 0.3333333333333333

models seem:
  delicate: 1.0

seem delicate:
  and: 1.0

delicate and:
  are: 1.0

test important:
  qualitative: 1.0

important qualitative:
  features: 1.0

qualitative features:
  of: 1.0

of equilibria:
  often: 1.0

equilibria often:
  depend: 1.0

often depend:
  critically: 1.0

or quantities:
  are: 1.0

are choice:
  variables: 1.0

choice variables:
  on: 1.0

variables on:
  whether: 0.5
  the: 0.5

whether discrete:
  or: 1.0

discrete or:
  continuous: 1.0

or continuous:
  time: 1.0

continuous time:
  is: 1.0

assumed on:
  whether: 1.0

whether moves:
  are: 1.0

moves are:
  sequential: 1.0

are sequential:
  or: 1.0

sequential or:
  simultaneous: 1.0

or simultaneous:
  and: 1.0

simultaneous and:
  perhaps: 1.0

perhaps most:
  disturbing: 1.0

most disturbing:
  of: 1.0

disturbing of:
  all: 1.0

how players:
  with: 1.0

are assumed:
  to: 1.0

to alter:
  their: 1.0

alter their:
  beliefs: 1.0

beliefs in:
  response: 0.5
  important: 0.5

to events:
  that: 1.0

events that:
  can: 1.0

not occur:
  in: 0.5
  however: 0.5

incomplete strategies:
  depend: 1.0

on unobservable:
  beliefs: 1.0

often empirically:
  questionable: 1.0

empirically questionable:
  assumption: 1.0

questionable assumption:
  that: 1.0

that key:
  parameters: 1.0

key parameters:
  and: 0.5
  in: 0.5

parameters and:
  probability: 1.0

distributions are:
  common: 1.0

knowledge is:
  central: 1.0

analysis i:
  do: 1.0

mean at:
  all: 1.0

theoretic approach:
  should: 1.0

approach should:
  be: 1.0

be scrapped:
  it: 1.0

scrapped it:
  ca: 1.0

it ca:
  be: 1.0

ca be:
  wrong: 1.0

wrong in:
  principle: 1.0

principle to:
  spell: 1.0

to spell:
  out: 1.0

spell out:
  explicitly: 1.0

out explicitly:
  the: 1.0

explicitly the:
  details: 1.0

the situation:
  analyzed: 0.5
  is: 0.5

situation analyzed:
  and: 1.0

derive their:
  implications: 1.0

their implications:
  rigorously: 1.0

implications rigorously:
  and: 1.0

rigorously and:
  there: 1.0

simply no:
  attractive: 1.0

no attractive:
  alternative: 1.0

alternative approach:
  available: 1.0

approach available:
  still: 1.0

available still:
  recent: 1.0

still recent:
  theoretical: 1.0

has taught:
  us: 1.0

taught us:
  much: 1.0

us much:
  more: 1.0

more about:
  what: 0.5
  the: 0.5

what might:
  happen: 0.5
  be: 0.5

might happen:
  in: 1.0

market situations:
  than: 1.0

situations than:
  about: 1.0

than about:
  what: 0.5
  markets: 0.5

must happen:
  conditional: 1.0

happen conditional:
  on: 1.0

observables advances:
  have: 1.0

advances have:
  also: 1.0

empirical front:
  particularly: 1.0

front particularly:
  in: 1.0

research discussed:
  in: 1.0

preceding sections:
  has: 1.0

sections has:
  uncovered: 1.0

of interesting:
  regularities: 0.5
  work: 0.5

interesting regularities:
  it: 1.0

regularities it:
  has: 1.0

yet managed:
  substantially: 1.0

managed substantially:
  to: 1.0

substantially to:
  erase: 1.0

to erase:
  the: 1.0

erase the:
  impression: 1.0

the impression:
  that: 1.0

impression that:
  anything: 0.3333333333333333
  when: 0.3333333333333333
  modern: 0.3333333333333333

that anything:
  is: 1.0

possible left:
  by: 1.0

literature empirical:
  studies: 1.0

most areas:
  are: 1.0

still concerned:
  with: 1.0

of hypothesized:
  effects: 1.0

hypothesized effects:
  rather: 1.0

effects rather:
  than: 1.0

with precise:
  estimation: 1.0

precise estimation:
  of: 1.0

their magnitudes:
  debates: 1.0

magnitudes debates:
  still: 1.0

debates still:
  rage: 1.0

still rage:
  for: 1.0

rage for:
  instance: 1.0

instance on:
  whether: 1.0

any structural:
  relation: 1.0

structural relation:
  at: 1.0

relation at:
  all: 1.0

all between:
  market: 1.0

rivalry industrial:
  economists: 1.0

can thus:
  speak: 0.5
  limit: 0.5

thus speak:
  the: 1.0

speak the:
  same: 1.0

same theoretical:
  language: 1.0

yet disagree:
  sharply: 1.0

disagree sharply:
  as: 1.0

sharply as:
  to: 1.0

empirical relevance:
  of: 1.0

relevance of:
  particular: 0.25
  efficiency: 0.5
  the: 0.25

particular theoretical:
  results: 1.0

theoretical results:
  research: 1.0

results research:
  strategies: 1.0

strategies most:
  central: 1.0

most central:
  questions: 1.0

central questions:
  in: 1.0

organization have:
  by: 1.0

have by:
  now: 1.0

by now:
  received: 1.0

now received:
  considerable: 1.0

received considerable:
  theoretic: 1.0

considerable theoretic:
  attention: 1.0

theoretic attention:
  the: 1.0

attention the:
  problem: 1.0

little theory:
  but: 1.0

but too:
  many: 1.0

too many:
  different: 1.0

different theories:
  it: 1.0

theoretical front:
  should: 1.0

front should:
  be: 1.0

at unification:
  of: 1.0

unification of:
  diverse: 1.0

of diverse:
  models: 0.5
  people: 0.5

diverse models:
  and: 1.0

and identification:
  of: 1.0

of particularly:
  predictions: 1.0

particularly predictions:
  until: 1.0

predictions until:
  theoretic: 1.0

until theoretic:
  analysis: 1.0

theoretic analysis:
  either: 1.0

analysis either:
  begins: 1.0

either begins:
  to: 1.0

yield robust:
  general: 1.0

robust general:
  predictions: 1.0

general predictions:
  or: 1.0

predictions or:
  is: 1.0

is replaced:
  by: 1.0

a mode:
  of: 1.0

mode of:
  theorizing: 1.0

of theorizing:
  that: 1.0

theorizing that:
  does: 1.0

fair bet:
  that: 1.0

bet that:
  most: 1.0

most major:
  substantive: 1.0

major substantive:
  advances: 1.0

substantive advances:
  in: 1.0

economics will:
  come: 1.0

from empirical:
  research: 1.0

research only:
  empirical: 1.0

only empirical:
  studies: 1.0

reveal which:
  theoretical: 1.0

which theoretical:
  models: 1.0

theoretical models:
  are: 0.5
  assume: 0.5

are empty:
  boxes: 1.0

empty boxes:
  and: 1.0

have wide:
  domains: 1.0

wide domains:
  of: 1.0

of applicability:
  and: 1.0

applicability and:
  without: 1.0

discipline provided:
  by: 1.0

facts theorists:
  can: 1.0

theorists can:
  not: 1.0

concentrate on:
  deducing: 1.0

on deducing:
  the: 1.0

deducing the:
  implications: 1.0

of empirically:
  interesting: 1.0

empirically interesting:
  assumptions: 1.0

interesting assumptions:
  much: 1.0

assumptions much:
  of: 1.0

valuable and:
  persuasive: 1.0

and persuasive:
  empirical: 1.0

persuasive empirical:
  research: 1.0

economics employs:
  data: 1.0

employs data:
  sets: 1.0

most industrial:
  economists: 1.0

more confident:
  about: 1.0

confident about:
  the: 1.0

the workings:
  of: 1.0

workings of:
  a: 0.5
  an: 0.5

few markets:
  than: 1.0

markets than:
  about: 1.0

general still:
  other: 1.0

other data:
  sets: 1.0

sets use:
  interviews: 1.0

use interviews:
  or: 1.0

interviews or:
  surveys: 1.0

or surveys:
  to: 1.0

surveys to:
  supplement: 1.0

supplement government:
  statistics: 1.0

statistics or:
  exhibit: 1.0

or exhibit:
  both: 1.0

exhibit both:
  and: 1.0

both and:
  variation: 1.0

and variation:
  since: 1.0

variation since:
  data: 1.0

since data:
  collection: 1.0

data collection:
  is: 1.0

collection is:
  usually: 1.0

usually neither:
  intellectually: 1.0

neither intellectually:
  exciting: 1.0

intellectually exciting:
  nor: 1.0

exciting nor:
  highly: 1.0

nor highly:
  valued: 1.0

highly valued:
  by: 1.0

valued by:
  the: 0.5
  its: 0.5

economics profession:
  as: 0.2222222222222222
  introduction: 0.1111111111111111
  by: 0.1111111111111111
  have: 0.1111111111111111
  we: 0.1111111111111111
  from: 0.1111111111111111
  various: 0.1111111111111111
  is: 0.1111111111111111

profession as:
  a: 0.8333333333333334
  intellectually: 0.16666666666666666

whole progress:
  in: 1.0

organization may:
  depend: 1.0

may depend:
  critically: 1.0

financial support:
  for: 1.0

important activity:
  policy: 1.0

activity policy:
  design: 1.0

design as:
  i: 1.0

i noted:
  at: 1.0

noted at:
  the: 1.0

essay industrial:
  economists: 1.0

with public:
  policies: 1.0

the set:
  of: 1.0

such policies:
  has: 1.0

policies has:
  expanded: 1.0

has expanded:
  in: 1.0

expanded in:
  recent: 1.0

some domains:
  we: 1.0

domains we:
  are: 1.0

prescriptions than:
  in: 1.0

have mainly:
  learned: 1.0

mainly learned:
  how: 1.0

learned how:
  little: 1.0

how little:
  we: 1.0

little we:
  can: 1.0

can confidently:
  assert: 1.0

confidently assert:
  on: 1.0

assert on:
  the: 1.0

the positive:
  side: 0.25
  correlation: 0.25
  link: 0.25
  relationship: 0.25

positive side:
  the: 1.0

side the:
  conceptual: 1.0

conceptual and:
  empirical: 1.0

empirical tools:
  available: 1.0

tools available:
  for: 1.0

considerably improved:
  the: 1.0

improved the:
  procedures: 1.0

the procedures:
  now: 1.0

procedures now:
  used: 1.0

now used:
  by: 1.0

evaluate proposed:
  mergers: 1.0

proposed mergers:
  for: 1.0

mergers for:
  instance: 1.0

instance are:
  radically: 1.0

are radically:
  different: 1.0

radically different:
  from: 1.0

balance much:
  sounder: 1.0

much sounder:
  than: 1.0

sounder than:
  those: 1.0

those used:
  in: 1.0

earlier decades:
  the: 1.0

decades the:
  quality: 0.5
  terms: 0.5

in individual:
  antitrust: 0.5
  worker: 0.5

individual antitrust:
  cases: 1.0

in debates:
  about: 1.0

debates about:
  regulatory: 1.0

about regulatory:
  policies: 1.0

regulatory policies:
  affecting: 1.0

policies affecting:
  particular: 1.0

affecting particular:
  industries: 1.0

industries has:
  risen: 1.0

risen sharply:
  on: 1.0

sharply on:
  the: 1.0

negative side:
  recent: 1.0

side recent:
  research: 1.0

has cast:
  doubt: 1.0

cast doubt:
  on: 1.0

many positive:
  and: 1.0

and normative:
  relations: 0.5
  analysis: 0.5

normative relations:
  that: 1.0

relations that:
  were: 1.0

were once:
  widely: 1.0

once widely:
  believed: 1.0

widely believed:
  to: 1.0

generally valid:
  this: 1.0

valid this:
  makes: 1.0

this makes:
  it: 0.3333333333333333
  the: 0.3333333333333333
  regulation: 0.3333333333333333

it harder:
  to: 1.0

speak confidently:
  about: 1.0

confidently about:
  policies: 1.0

about policies:
  that: 1.0

that apply:
  across: 1.0

apply across:
  the: 1.0

across the:
  economy: 0.25
  firms: 0.25
  whole: 0.25
  boarder: 0.25

now seems:
  clear: 1.0

poor predictor:
  of: 1.0

predictor of:
  the: 1.0

rivalry so:
  that: 1.0

that simple:
  rules: 1.0

once seemed:
  attractive: 1.0

seemed attractive:
  now: 1.0

attractive now:
  have: 1.0

little appeal:
  recent: 0.5
  here: 0.5

appeal recent:
  theoretical: 1.0

research suggests:
  that: 1.0

conduct depends:
  in: 1.0

depends in:
  complex: 1.0

in complex:
  ways: 1.0

complex ways:
  on: 1.0

ways on:
  a: 0.5
  macroeconomic: 0.5

of factors:
  and: 0.5
  beyond: 0.5

factors and:
  the: 0.5
  several: 0.5

literature offers:
  few: 1.0

offers few:
  simple: 1.0

few simple:
  robust: 1.0

simple robust:
  structural: 1.0

robust structural:
  relations: 1.0

structural relations:
  on: 1.0

relations on:
  which: 1.0

which general:
  policies: 1.0

be confidently:
  based: 1.0

confidently based:
  moreover: 1.0

based moreover:
  formal: 1.0

moreover formal:
  models: 1.0

competition rarely:
  generate: 1.0

rarely generate:
  unambiguous: 1.0

generate unambiguous:
  welfare: 1.0

unambiguous welfare:
  conclusions: 1.0

conclusions in:
  such: 1.0

such models:
  feasible: 1.0

models feasible:
  policy: 1.0

feasible policy:
  options: 1.0

policy options:
  usually: 0.3333333333333333
  variations: 0.3333333333333333
  the: 0.3333333333333333

options usually:
  involve: 1.0

usually involve:
  movements: 1.0

involve movements:
  toward: 1.0

movements toward:
  but: 1.0

toward but:
  not: 1.0

not co:
  perfect: 1.0

co perfect:
  competition: 1.0

competition so:
  that: 1.0

that welfare:
  analysis: 1.0

welfare analysis:
  involves: 1.0

analysis involves:
  comparisons: 1.0

involves comparisons:
  among: 1.0

among distorted:
  equilibria: 1.0

distorted equilibria:
  in: 1.0

no guarantee:
  that: 1.0

that making:
  markets: 1.0

making markets:
  more: 1.0

competitive will:
  generally: 1.0

generally enhance:
  welfare: 1.0

enhance welfare:
  particularly: 1.0

welfare particularly:
  if: 1.0

if rivalry:
  is: 1.0

is intensified:
  even: 1.0

intensified even:
  though: 1.0

sometimes painful:
  to: 1.0

painful to:
  recognize: 1.0

recognize the:
  limitations: 0.5
  strengths: 0.5

existing knowledge:
  it: 1.0

quite exciting:
  industrial: 1.0

exciting industrial:
  economics: 1.0

today is:
  an: 0.25
  off: 0.25
  a: 0.25
  neoclassical: 0.25

intellectually lively:
  field: 1.0

lively field:
  and: 1.0

practical importance:
  of: 1.0

of understanding:
  the: 1.0

not diminishing:
  references: 1.0

diminishing references:
  abreu: 1.0

references abreu:
  equilibria: 1.0

abreu equilibria:
  of: 1.0

of oligopolistic:
  supergames: 1.0

oligopolistic supergames:
  journal: 1.0

supergames journal:
  of: 1.0

theory vol:
  pp: 1.0

vol pp:
  arrow: 0.00980392156862745
  barriers: 0.00980392156862745
  baldwin: 0.00980392156862745
  barton: 0.00980392156862745
  baumol: 0.00980392156862745
  brander: 0.00980392156862745
  branman: 0.00980392156862745
  bresnahan: 0.00980392156862745
  breusch: 0.00980392156862745
  bulow: 0.00980392156862745
  buxton: 0.00980392156862745
  carlton: 0.00980392156862745
  rigidity: 0.00980392156862745
  caves: 0.00980392156862745
  trade: 0.00980392156862745
  and: 0.11764705882352941
  chandler: 0.00980392156862745
  comanor: 0.00980392156862745
  cowling: 0.029411764705882353
  curry: 0.00980392156862745
  dasgupta: 0.00980392156862745
  davidson: 0.00980392156862745
  demsetz: 0.00980392156862745
  for: 0.00980392156862745
  dickens: 0.00980392156862745
  domowitz: 0.00980392156862745
  dreze: 0.00980392156862745
  evans: 0.00980392156862745
  farrell: 0.00980392156862745
  friedman: 0.00980392156862745
  game: 0.00980392156862745
  geroski: 0.00980392156862745
  pursuit: 0.00980392156862745
  gilbert: 0.00980392156862745
  gisser: 0.00980392156862745
  green: 0.00980392156862745
  grether: 0.00980392156862745
  grossman: 0.00980392156862745
  gul: 0.00980392156862745
  hall: 0.00980392156862745
  harris: 0.00980392156862745
  hart: 0.00980392156862745
  helpman: 0.00980392156862745
  jensen: 0.00980392156862745
  de: 0.00980392156862745
  judd: 0.00980392156862745
  kamien: 0.00980392156862745
  kreps: 0.00980392156862745
  krueger: 0.00980392156862745
  levin: 0.00980392156862745
  capacity: 0.0196078431372549
  mankiw: 0.00980392156862745
  maskin: 0.00980392156862745
  milgrom: 0.00980392156862745
  mueller: 0.00980392156862745
  oi: 0.00980392156862745
  pakes: 0.00980392156862745
  panzar: 0.00980392156862745
  phlips: 0.00980392156862745
  porter: 0.00980392156862745
  competitive: 0.00980392156862745
  ravenscraft: 0.00980392156862745
  rey: 0.00980392156862745
  roberts: 0.00980392156862745
  rotemberg: 0.00980392156862745
  saloner: 0.00980392156862745
  salop: 0.00980392156862745
  that: 0.00980392156862745
  of: 0.00980392156862745
  differentiation: 0.00980392156862745
  errata: 0.00980392156862745
  shaked: 0.00980392156862745
  shocker: 0.00980392156862745
  smirlock: 0.00980392156862745
  smith: 0.00980392156862745
  spence: 0.00980392156862745
  prices: 0.00980392156862745
  learning: 0.00980392156862745
  reduction: 0.00980392156862745
  stigler: 0.00980392156862745
  the: 0.00980392156862745
  stoneman: 0.00980392156862745
  temin: 0.00980392156862745
  tirole: 0.00980392156862745
  vickers: 0.00980392156862745
  evolution: 0.00980392156862745
  yarrow: 0.00980392156862745
  footnotes: 0.00980392156862745

pp arrow:
  welfare: 1.0

arrow welfare:
  and: 1.0

for inventions:
  in: 1.0

inventions in:
  the: 1.0

and direction:
  of: 1.0

of inventive:
  activity: 1.0

inventive activity:
  ed: 1.0

activity ed:
  nelson: 1.0

ed nelson:
  princeton: 1.0

nelson princeton:
  princeton: 1.0

princeton princeton:
  university: 1.0

press axelrod:
  the: 1.0

axelrod the:
  evolution: 1.0

cooperation new:
  york: 1.0

york basic:
  books: 1.0

books bain:
  of: 1.0

bain of:
  profit: 1.0

profit rate:
  to: 1.0

concentration american:
  manufacturing: 1.0

manufacturing quarterly:
  journal: 1.0

economics vol:
  pp: 0.9148936170212766
  iii: 0.0851063829787234

pp barriers:
  to: 1.0

new competition:
  cambridge: 1.0

competition cambridge:
  harvard: 1.0

cambridge harvard:
  university: 0.8571428571428571
  business: 0.14285714285714285

press baker:
  and: 1.0

bresnahan gains:
  from: 1.0

from merger:
  or: 1.0

merger or:
  collusion: 1.0

or collusion:
  in: 1.0

industries journal:
  of: 1.0

pp baldwin:
  and: 1.0

gorecki determinants:
  of: 1.0

small plant:
  market: 1.0

plant market:
  share: 1.0

in canadian:
  manufacturing: 1.0

canadian manufacturing:
  industries: 1.0

statistics vol:
  pp: 1.0

pp barton:
  and: 1.0

sherman price:
  and: 1.0

profit effects:
  of: 1.0

horizontal merger:
  a: 1.0

merger a:
  case: 1.0

study journal:
  of: 1.0

pp baumol:
  panzar: 1.0

panzar andwillig:
  contestable: 1.0

andwillig contestable:
  markets: 1.0

contestable markets:
  and: 1.0

structure new:
  york: 1.0

york harcourt:
  brace: 1.0

harcourt brace:
  jovanovich: 1.0

brace jovanovich:
  benham: 1.0

jovanovich benham:
  effects: 1.0

benham effects:
  of: 1.0

of eyeglasses:
  journal: 1.0

eyeglasses journal:
  of: 1.0

pp brander:
  and: 1.0

spencer subsidies:
  and: 1.0

subsidies and:
  international: 1.0

international market:
  share: 0.25
  from: 0.25
  opportunities: 0.25
  falls: 0.25

share rivalry:
  journal: 1.0

rivalry journal:
  of: 1.0

pp branman:
  klein: 1.0

weiss price:
  effects: 1.0

price effects:
  of: 1.0

in auction:
  markets: 1.0

auction markets:
  review: 1.0

pp bresnahan:
  and: 1.0

american automobile:
  industry: 1.0

automobile industry:
  the: 1.0

war journal:
  of: 1.0

pp breusch:
  testing: 1.0

breusch testing:
  in: 1.0

testing in:
  unidentified: 1.0

in unidentified:
  models: 1.0

unidentified models:
  review: 1.0

models review:
  of: 1.0

studies vol:
  pp: 1.0

pp bulow:
  geanakoplos: 1.0

klemperer oligopoly:
  strategic: 1.0

oligopoly strategic:
  substitutes: 1.0

strategic substitutes:
  and: 0.5
  as: 0.5

substitutes and:
  complements: 1.0

and complements:
  journal: 1.0

complements journal:
  of: 1.0

economy vol:
  pp: 1.0

pp buxton:
  davies: 1.0

lyons and:
  advertising: 1.0

consumer and:
  producer: 1.0

and producer:
  markets: 1.0

producer markets:
  journal: 1.0

pp carlton:
  integration: 1.0

carlton integration:
  in: 1.0

in competitive:
  markets: 1.0

under uncertainty:
  journal: 0.5
  eds: 0.5

uncertainty journal:
  of: 1.0

pp rigidity:
  of: 1.0

rigidity of:
  prices: 1.0

prices american:
  economic: 1.0

pp caves:
  strategy: 1.0

caves strategy:
  and: 1.0

literature vol:
  pp: 1.0

pp trade:
  and: 1.0

organization problems:
  solved: 1.0

problems solved:
  and: 1.0

solved and:
  unsolved: 1.0

and unsolved:
  european: 1.0

unsolved european:
  economic: 1.0

pp and:
  porter: 0.08333333333333333
  geroski: 0.08333333333333333
  stiglitz: 0.08333333333333333
  norman: 0.08333333333333333
  tirole: 0.08333333333333333
  rent: 0.08333333333333333
  ruback: 0.08333333333333333
  klevorick: 0.08333333333333333
  schmalensee: 0.08333333333333333
  scherer: 0.08333333333333333
  willig: 0.08333333333333333
  yarrow: 0.08333333333333333

porter entry:
  barriers: 1.0

to mobility:
  barriers: 1.0

mobility barriers:
  quarterly: 0.5
  obstacles: 0.5

barriers quarterly:
  journal: 1.0

pp chandler:
  the: 1.0

chandler the:
  visible: 1.0

the managerial:
  revolution: 0.3333333333333333
  implications: 0.3333333333333333
  tasks: 0.3333333333333333

managerial revolution:
  in: 1.0

in american:
  business: 1.0

american business:
  cambridge: 1.0

business cambridge:
  harvard: 1.0

press cohen:
  levin: 1.0

mowery size:
  and: 1.0

and r:
  d: 1.0

d intensity:
  a: 1.0

intensity a:
  re: 1.0

re examination:
  journal: 1.0

examination journal:
  of: 1.0

pp comanor:
  and: 1.0

comanor and:
  wilson: 1.0

wilson effect:
  of: 1.0

survey journal:
  of: 1.0

pp cowling:
  and: 0.6666666666666666
  et: 0.3333333333333333

mueller social:
  costs: 1.0

power economic:
  journal: 1.0

journal vol:
  pp: 1.0

and waterson:
  margins: 0.5
  and: 0.5

waterson margins:
  and: 1.0

structure economica:
  vol: 1.0

economica vol:
  pp: 1.0

al mergers:
  and: 1.0

press cubbin:
  j: 1.0

cubbin j:
  change: 1.0

j change:
  and: 1.0

pricing behaviour:
  in: 1.0

behaviour in:
  the: 1.0

the car:
  industry: 1.0

car industry:
  economica: 1.0

industry economica:
  vol: 1.0

geroski a:
  convergence: 0.5
  and: 0.5

a convergence:
  of: 1.0

convergence of:
  profits: 1.0

the lonj:
  run: 1.0

lonj run:
  and: 1.0

industry comparisons:
  journal: 1.0

comparisons journal:
  of: 1.0

pp curry:
  and: 1.0

george concentration:
  a: 1.0

concentration a:
  survey: 1.0

pp dasgupta:
  and: 1.0

stiglitz industrial:
  structure: 1.0

industrial structure:
  and: 1.0

d bell:
  journal: 1.0

pp davidson:
  and: 1.0

deneckere competition:
  in: 1.0

capacity competition:
  in: 1.0

